

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 13:58:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  8875  1491  0BA0               	decfsz	??_init_display_controller,f
  8876  1492  2C91               	goto	u5907
  8877  1493  0BA1               	decfsz	??_init_display_controller+1,f
  8878  1494  2C91               	goto	u5907
  8879  1495  2C96               	nop2
  8880                           
  8881                           ;clcd.c: 31: {
  8882  1496  01F3               	clrf	clcd_write@mode
  8883  1497  3033               	movlw	51
  8884  1498  160A  118A  2351  160A  118A  	fcall	_clcd_write
  8885  149D                     l3567:
  8886                           
  8887                           ;clcd.c: 32: 
  8888  149D  30A5               	movlw	165
  8889  149E  1283               	bcf	3,5	;RP0=0, select bank0
  8890  149F  1303               	bcf	3,6	;RP1=0, select bank0
  8891  14A0  00A0               	movwf	??_init_display_controller
  8892  14A1                     u5917:
  8893  14A1  0BA0               	decfsz	??_init_display_controller,f
  8894  14A2  2CA1               	goto	u5917
  8895  14A3  2CA4               	nop2
  8896  14A4                     l3569:
  8897                           
  8898                           ;clcd.c: 33:     TRISD = 0x00;
  8899  14A4  01F3               	clrf	clcd_write@mode
  8900  14A5  3033               	movlw	51
  8901  14A6  160A  118A  2351  160A  118A  	fcall	_clcd_write
  8902  14AB                     l3571:
  8903                           
  8904                           ;clcd.c: 34: 
  8905  14AB  2CAC               	nop2	;2 cycle nop
  8906  14AC  2CAD               	nop2	;2 cycle nop
  8907  14AD  0000               	nop
  8908  14AE                     l3573:
  8909                           
  8910                           ;clcd.c: 35: 
  8911  14AE  01F3               	clrf	clcd_write@mode
  8912  14AF  3001               	movlw	1
  8913  14B0  160A  118A  2351  160A  118A  	fcall	_clcd_write
  8914  14B5                     l3575:
  8915                           
  8916                           ;clcd.c: 36:     TRISE2 = 0;
  8917  14B5  30A5               	movlw	165
  8918  14B6  1283               	bcf	3,5	;RP0=0, select bank0
  8919  14B7  1303               	bcf	3,6	;RP1=0, select bank0
  8920  14B8  00A0               	movwf	??_init_display_controller
  8921  14B9                     u5927:
  8922  14B9  0BA0               	decfsz	??_init_display_controller,f
  8923  14BA  2CB9               	goto	u5927
  8924  14BB  2CBC               	nop2
  8925                           
  8926                           ;clcd.c: 37:     TRISE1 = 0;
  8927  14BC  01F3               	clrf	clcd_write@mode
  8928  14BD  300C               	movlw	12
  8929  14BE  160A  118A  2351  160A  118A  	fcall	_clcd_write
  8930  14C3                     l3577:
  8931                           
  8932                           ;clcd.c: 38: 
  8933  14C3  30A5               	movlw	165
  8934  14C4  1283               	bcf	3,5	;RP0=0, select bank0
  8935  14C5  1303               	bcf	3,6	;RP1=0, select bank0
  8936  14C6  00A0               	movwf	??_init_display_controller
  8937  14C7                     u5937:
  8938  14C7  0BA0               	decfsz	??_init_display_controller,f
  8939  14C8  2CC7               	goto	u5937
  8940  14C9  2CCA               	nop2
  8941  14CA                     l245:
  8942  14CA  0008               	return
  8943  14CB                     __end_of_init_display_controller:
  8944                           
  8945                           	psect	text27
  8946  1351                     __ptext27:	
  8947 ;; *************** function _clcd_write *****************
  8948 ;; Defined at:
  8949 ;;		line 11 in file "clcd.c"
  8950 ;; Parameters:    Size  Location     Type
  8951 ;;  byte            1    wreg     unsigned char 
  8952 ;;  mode            1    3[COMMON] unsigned char 
  8953 ;; Auto vars:     Size  Location     Type
  8954 ;;  byte            1    6[COMMON] unsigned char 
  8955 ;; Return value:  Size  Location     Type
  8956 ;;                  1    wreg      void 
  8957 ;; Registers used:
  8958 ;;		wreg
  8959 ;; Tracked objects:
  8960 ;;		On entry : 0/0
  8961 ;;		On exit  : 0/0
  8962 ;;		Unchanged: 0/0
  8963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8964 ;;      Params:         1       0       0       0       0
  8965 ;;      Locals:         1       0       0       0       0
  8966 ;;      Temps:          2       0       0       0       0
  8967 ;;      Totals:         4       0       0       0       0
  8968 ;;Total ram usage:        4 bytes
  8969 ;; Hardware stack levels used: 1
  8970 ;; Hardware stack levels required when called: 1
  8971 ;; This function calls:
  8972 ;;		Nothing
  8973 ;; This function is called by:
  8974 ;;		_clear_scr
  8975 ;;		_init_display_controller
  8976 ;;		_clcd_putch
  8977 ;;		_clcd_print
  8978 ;; This function uses a non-reentrant model
  8979 ;;
  8980                           
  8981                           
  8982                           ;psect for function _clcd_write
  8983  1351                     _clcd_write:
  8984                           
  8985                           ;incstack = 0
  8986                           ; Regs used in _clcd_write: [wreg]
  8987                           ;clcd_write@byte stored from wreg
  8988  1351  00F6               	movwf	clcd_write@byte
  8989  1352                     l3541:
  8990                           
  8991                           ;clcd.c: 11: ;clcd.c: 12: static void init_display_controller(void);clcd.c: 13: {
  8992  1352  1873               	btfsc	clcd_write@mode,0
  8993  1353  2B55               	goto	u3931
  8994  1354  2B59               	goto	u3930
  8995  1355                     u3931:
  8996  1355  1283               	bcf	3,5	;RP0=0, select bank0
  8997  1356  1303               	bcf	3,6	;RP1=0, select bank0
  8998  1357  1509               	bsf	9,2	;volatile
  8999  1358  2B5C               	goto	u3944
  9000  1359                     u3930:
  9001  1359  1283               	bcf	3,5	;RP0=0, select bank0
  9002  135A  1303               	bcf	3,6	;RP1=0, select bank0
  9003  135B  1109               	bcf	9,2	;volatile
  9004  135C                     u3944:
  9005  135C                     l3543:
  9006                           
  9007                           ;clcd.c: 14: 
  9008  135C  0876               	movf	clcd_write@byte,w
  9009  135D  0088               	movwf	8	;volatile
  9010  135E                     l3545:
  9011                           
  9012                           ;clcd.c: 16: 
  9013  135E  1489               	bsf	9,1	;volatile
  9014                           
  9015                           ;clcd.c: 17: 
  9016  135F  30A6               	movlw	166
  9017  1360  00F4               	movwf	??_clcd_write
  9018  1361                     u5947:
  9019  1361  0BF4               	decfsz	??_clcd_write,f
  9020  1362  2B61               	goto	u5947
  9021  1363  0000               	nop
  9022  1364                     l3547:
  9023                           
  9024                           ;clcd.c: 18:     clcd_write(0x33, 0);
  9025  1364  1283               	bcf	3,5	;RP0=0, select bank0
  9026  1365  1303               	bcf	3,6	;RP1=0, select bank0
  9027  1366  1089               	bcf	9,1	;volatile
  9028                           
  9029                           ;clcd.c: 20:     clcd_write(0x33, 0);
  9030  1367  301B               	movlw	27
  9031  1368  00F5               	movwf	??_clcd_write+1
  9032  1369  309E               	movlw	158
  9033  136A  00F4               	movwf	??_clcd_write
  9034  136B                     u5957:
  9035  136B  0BF4               	decfsz	??_clcd_write,f
  9036  136C  2B6B               	goto	u5957
  9037  136D  0BF5               	decfsz	??_clcd_write+1,f
  9038  136E  2B6B               	goto	u5957
  9039  136F  0000               	nop
  9040  1370                     l242:
  9041  1370  0008               	return
  9042  1371                     __end_of_clcd_write:
  9043                           
  9044                           	psect	text28
  9045  143E                     __ptext28:	
  9046 ;; *************** function _isr *****************
  9047 ;; Defined at:
  9048 ;;		line 4 in file "isr.c"
  9049 ;; Parameters:    Size  Location     Type
  9050 ;;		None
  9051 ;; Auto vars:     Size  Location     Type
  9052 ;;		None
  9053 ;; Return value:  Size  Location     Type
  9054 ;;                  1    wreg      void 
  9055 ;; Registers used:
  9056 ;;		wreg, status,2, status,0
  9057 ;; Tracked objects:
  9058 ;;		On entry : 0/0
  9059 ;;		On exit  : 0/0
  9060 ;;		Unchanged: 0/0
  9061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9062 ;;      Params:         0       0       0       0       0
  9063 ;;      Locals:         0       0       0       0       0
  9064 ;;      Temps:          3       0       0       0       0
  9065 ;;      Totals:         3       0       0       0       0
  9066 ;;Total ram usage:        3 bytes
  9067 ;; Hardware stack levels used: 1
  9068 ;; This function calls:
  9069 ;;		Nothing
  9070 ;; This function is called by:
  9071 ;;		Interrupt level 1
  9072 ;; This function uses a non-reentrant model
  9073 ;;
  9074                           
  9075                           
  9076                           ;psect for function _isr
  9077  143E                     _isr:
  9078  143E                     i1l3359:
  9079                           
  9080                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR2IF == 1)
  9081  143E  1283               	bcf	3,5	;RP0=0, select bank0
  9082  143F  1303               	bcf	3,6	;RP1=0, select bank0
  9083  1440  1C8C               	btfss	12,1	;volatile
  9084  1441  2C43               	goto	u388_21
  9085  1442  2C44               	goto	u388_20
  9086  1443                     u388_21:
  9087  1443  2C72               	goto	i1l313
  9088  1444                     u388_20:
  9089  1444                     i1l3361:
  9090                           
  9091                           ;isr.c: 9:     {;isr.c: 10:         if (++count == 1250)
  9092  1444  3001               	movlw	1
  9093  1445  1683               	bsf	3,5	;RP0=1, select bank1
  9094  1446  1303               	bcf	3,6	;RP1=0, select bank1
  9095  1447  07C2               	addwf	isr@count^(0+128),f
  9096  1448  1803               	skipnc
  9097  1449  0AC3               	incf	(isr@count+1)^(0+128),f
  9098  144A  3000               	movlw	0
  9099  144B  07C3               	addwf	(isr@count+1)^(0+128),f
  9100  144C  30E2               	movlw	226
  9101  144D  0642               	xorwf	isr@count^(0+128),w
  9102  144E  3004               	movlw	4
  9103  144F  1903               	skipnz
  9104  1450  0643               	xorwf	(isr@count+1)^(0+128),w
  9105  1451  1D03               	btfss	3,2
  9106  1452  2C54               	goto	u389_21
  9107  1453  2C55               	goto	u389_20
  9108  1454                     u389_21:
  9109  1454  2C70               	goto	i1l3375
  9110  1455                     u389_20:
  9111  1455                     i1l3363:
  9112                           
  9113                           ;isr.c: 11:         {;isr.c: 12:             count = 0;
  9114  1455  01C2               	clrf	isr@count^(0+128)
  9115  1456  01C3               	clrf	(isr@count+1)^(0+128)
  9116  1457                     i1l3365:
  9117                           
  9118                           ;isr.c: 13:             if(sec>0)
  9119  1457  0878               	movf	_sec,w
  9120  1458  1903               	btfsc	3,2
  9121  1459  2C5B               	goto	u390_21
  9122  145A  2C5C               	goto	u390_20
  9123  145B                     u390_21:
  9124  145B  2C5E               	goto	i1l311
  9125  145C                     u390_20:
  9126  145C                     i1l3367:
  9127                           
  9128                           ;isr.c: 14:                 sec--;
  9129  145C  3001               	movlw	1
  9130  145D  02F8               	subwf	_sec,f
  9131  145E                     i1l311:
  9132                           
  9133                           ;isr.c: 15:             if(sec==0 && min>0)
  9134  145E  0878               	movf	_sec,w
  9135  145F  1D03               	btfss	3,2
  9136  1460  2C62               	goto	u391_21
  9137  1461  2C63               	goto	u391_20
  9138  1462                     u391_21:
  9139  1462  2C70               	goto	i1l3375
  9140  1463                     u391_20:
  9141  1463                     i1l3369:
  9142  1463  1283               	bcf	3,5	;RP0=0, select bank0
  9143  1464  1303               	bcf	3,6	;RP1=0, select bank0
  9144  1465  086C               	movf	_min,w
  9145  1466  1903               	btfsc	3,2
  9146  1467  2C69               	goto	u392_21
  9147  1468  2C6A               	goto	u392_20
  9148  1469                     u392_21:
  9149  1469  2C70               	goto	i1l3375
  9150  146A                     u392_20:
  9151  146A                     i1l3371:
  9152                           
  9153                           ;isr.c: 16:             {;isr.c: 17:                 min--;
  9154  146A  3001               	movlw	1
  9155  146B  02EC               	subwf	_min,f
  9156  146C                     i1l3373:
  9157                           
  9158                           ;isr.c: 18:                 sec=59;
  9159  146C  303B               	movlw	59
  9160  146D  00F0               	movwf	??_isr
  9161  146E  0870               	movf	??_isr,w
  9162  146F  00F8               	movwf	_sec
  9163  1470                     i1l3375:
  9164                           
  9165                           ;isr.c: 22:         TMR2IF = 0;
  9166  1470  1283               	bcf	3,5	;RP0=0, select bank0
  9167  1471  108C               	bcf	12,1	;volatile
  9168  1472                     i1l313:
  9169  1472  0872               	movf	??_isr+2,w
  9170  1473  008A               	movwf	10
  9171  1474  0E71               	swapf	??_isr+1,w
  9172  1475  0083               	movwf	3
  9173  1476  0EFE               	swapf	btemp,f
  9174  1477  0E7E               	swapf	btemp,w
  9175  1478  0009               	retfie
  9176  1479                     __end_of_isr:
  9177  007E                     btemp	set	126	;btemp
  9178  007E                     wtemp0	set	126
  9179                           
  9180                           	psect	intentry
  9181  0004                     __pintentry:	
  9182                           ;incstack = 0
  9183                           ; Regs used in _isr: [wreg+status,2+status,0]
  9184                           
  9185  0004                     interrupt_function:
  9186  007E                     saved_w	set	btemp
  9187  0004  00FE               	movwf	btemp
  9188  0005  0E03               	swapf	3,w
  9189  0006  00F1               	movwf	??_isr+1
  9190  0007  080A               	movf	10,w
  9191  0008  00F2               	movwf	??_isr+2
  9192  0009  160A  118A  2C3E   	ljmp	_isr
  9193                           
  9194                           	psect	config
  9195                           
  9196                           ;Config register CONFIG @ 0x2007
  9197                           ;	Oscillator Selection bits
  9198                           ;	FOSC = 0x3, unprogrammed default
  9199                           ;	Watchdog Timer Enable bit
  9200                           ;	WDTE = OFF, WDT disabled
  9201                           ;	Power-up Timer Enable bit
  9202                           ;	PWRTE = 0x1, unprogrammed default
  9203                           ;	Brown-out Reset Enable bit
  9204                           ;	BOREN = 0x1, unprogrammed default
  9205                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  9206                           ;	LVP = 0x1, unprogrammed default
  9207                           ;	Data EEPROM Memory Code Protection bit
  9208                           ;	CPD = 0x1, unprogrammed default
  9209                           ;	Flash Program Memory Write Enable bits
  9210                           ;	WRT = 0x3, unprogrammed default
  9211                           ;	In-Circuit Debugger Mode bit
  9212                           ;	DEBUG = 0x1, unprogrammed default
  9213                           ;	Flash Program Memory Code Protection bit
  9214                           ;	CP = 0x1, unprogrammed default
  9215  2007                     	org	8199
  9216  2007  3FFB               	dw	16379

Data Sizes:
    Strings     454
    Constant    0
    Data        35
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     66      80
    BANK1            80      3      41
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_49(CODE[15]), STR_48(CODE[14]), STR_47(CODE[5]), STR_46(CODE[7]), 
		 -> STR_45(CODE[6]), STR_44(CODE[6]), STR_43(CODE[6]), STR_42(CODE[6]), 
		 -> STR_41(CODE[5]), STR_40(CODE[17]), STR_39(CODE[9]), STR_38(CODE[13]), 
		 -> STR_37(CODE[8]), STR_36(CODE[6]), STR_35(CODE[6]), STR_34(CODE[17]), 
		 -> STR_33(CODE[9]), STR_32(CODE[12]), STR_31(CODE[14]), STR_30(CODE[13]), 
		 -> STR_29(CODE[17]), STR_28(CODE[12]), STR_27(CODE[10]), STR_26(CODE[11]), 
		 -> STR_25(CODE[14]), STR_24(CODE[13]), STR_23(CODE[10]), STR_22(CODE[16]), 
		 -> STR_21(CODE[14]), STR_20(CODE[17]), STR_19(CODE[14]), STR_18(CODE[15]), 
		 -> STR_17(CODE[10]), STR_16(CODE[5]), STR_15(CODE[7]), STR_14(CODE[4]), 
		 -> STR_13(CODE[5]), STR_12(CODE[11]), STR_11(CODE[10]), STR_10(CODE[9]), 
		 -> STR_9(CODE[10]), STR_8(CODE[10]), STR_7(CODE[8]), STR_6(CODE[10]), 
		 -> STR_5(CODE[10]), STR_4(CODE[6]), STR_3(CODE[9]), STR_2(CODE[6]), 
		 -> STR_1(CODE[6]), 

    water_levels	PTR unsigned char [5] size(2) Largest target is 10
		 -> STR_17(CODE[10]), STR_16(CODE[5]), STR_15(CODE[7]), STR_14(CODE[4]), 
		 -> STR_13(CODE[5]), 

    washing_prog	PTR unsigned char [12] size(2) Largest target is 11
		 -> STR_12(CODE[11]), STR_11(CODE[10]), STR_10(CODE[9]), STR_9(CODE[10]), 
		 -> STR_8(CODE[10]), STR_7(CODE[8]), STR_6(CODE[10]), STR_5(CODE[10]), 
		 -> STR_4(CODE[6]), STR_3(CODE[9]), STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_clear_scr
    _washing_program_display->_clear_scr
    _wash_level_display->_clear_scr
    _start_stop_display->_clear_scr
    _run_program->___awdiv
    _run_program->___awmod
    _run_program->_clear_scr
    _door_open->_clear_scr
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___flge->___xxtofl
    _power_on->_clear_scr
    _clear_scr->_clcd_write
    _clcd_putch->___awdiv
    _clcd_putch->___awmod
    _clcd_print->_clcd_write
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_run_program
    _washing_program_display->_clcd_putch
    _wash_level_display->_clcd_putch
    _start_stop_display->_clcd_print
    _run_program->___flge
    _door_open->_clcd_print
    ___fltol->___flmul
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___flge->___flsub
    _power_on->_clcd_putch
    _clcd_putch->___awdiv
    _init_clcd->_init_display_controller

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0  102355
                                             64 BANK0      2     2      0
                                              0 BANK1      3     3      0
                         _clcd_print
                          _clear_scr
                        _init_config
                           _power_on
                _read_digital_keypad
                        _run_program
                 _start_stop_display
                 _wash_level_display
            _washing_program_display
 ---------------------------------------------------------------------------------
 (1) _washing_program_display                              4     4      0   13515
                                              6 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
                          _clear_scr
 ---------------------------------------------------------------------------------
 (1) _wash_level_display                                   4     4      0   13515
                                              6 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
                          _clear_scr
 ---------------------------------------------------------------------------------
 (1) _start_stop_display                                   2     2      0   11262
                                              3 BANK0      2     2      0
                         _clcd_print
                          _clear_scr
               _set_time_for_program
 ---------------------------------------------------------------------------------
 (2) _set_time_for_program                                 2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _run_program                                          8     8      0   37928
                                             56 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                         _clcd_print
                         _clcd_putch
                          _clear_scr
                          _door_open
 ---------------------------------------------------------------------------------
 (2) _door_open                                            1     1      0   11200
                                              3 BANK0      1     1      0
                         _clcd_print
                          _clear_scr
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     926
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1926
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     517
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             36 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     446
                                             44 BANK0     12     4      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1153
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on                                             4     4      0   13682
                                              6 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
                          _clear_scr
 ---------------------------------------------------------------------------------
 (2) _clear_scr                                            1     1      0     962
                                              7 COMMON     1     1      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2284
                                              4 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3   10238
                                              0 BANK0      3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     962
                          _init_clcd
                _init_digital_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     962
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     962
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1     962
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_scr
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_digital_keypad
     _init_timer2
   _power_on
     _clcd_print
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
       _clcd_write (ARG)
     _clear_scr
   _read_digital_keypad
   _run_program
     ___awdiv
     ___awmod
     ___flge
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___flsub
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl
     _clcd_print
     _clcd_putch
     _clear_scr
     _door_open
       _clcd_print
       _clear_scr
   _start_stop_display
     _clcd_print
     _clear_scr
     _set_time_for_program
   _wash_level_display
     _clcd_print
     _clcd_putch
     _clear_scr
   _washing_program_display
     _clcd_print
     _clcd_putch
     _clear_scr

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      3      29       7       51.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     42      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      84      12        0.0%
ABS                  0      0      84       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 19 13:58:39 2021

                               pc 0002                    clcd_print@addr 0022  __size_of_init_display_controller 0052  
                              l75 1350                      ___awdiv@sign 0021                                fsr 0004  
             ___wmul@multiplicand 0075               __Umul8_16@word_mpld 0022                               l110 175B  
                             l103 1327                               l202 15AB                               l115 1523  
                             l204 15B1                               l205 15E6                               l128 0B11  
                             l401 140A                               l225 043D                               l242 1370  
                             l251 0814                               l139 0C3E                               l245 14CA  
                             l248 130D                               l264 1302                               l257 143D  
                             l274 07FD                               l186 0CFB                               l198 0D6F  
                             l279 07FC                               l296 131A                               l552 164F  
                             l800 0792                               l713 0F4D                               l705 0FFF  
                             l723 0F93                               l565 157E                               l573 177A  
                             l717 0F71                               l734 0FF3                               l726 0FD1  
                             l807 13CD                               l735 0FFF                               l399 13F0  
                             l576 17E6                               l592 16B6                               l832 0839  
                             l577 17FF                               l809 13DF                               l585 16CB  
                             l738 13B6                               l834 08D0                               l595 16CB  
